Date;Orang;Barang
2019-01-01;104890;8317
2019-01-02;110384;31564
2019-01-03;116037;40438
2019-01-04;116595;41762
2019-01-05;122665;32590
2019-01-06;120573;21249
2019-01-07;109762;42302
2019-01-08;107067;44115
2019-01-09;108974;44497
2019-01-10;109982;43368
2019-01-11;111246;41818
2019-01-12;111401;32532
2019-01-13;106439;20617
2019-01-14;104933;41212
2019-01-15;105059;43974
2019-01-16;106244;44534
2019-01-17;106727;44110
2019-01-18;108194;42019
2019-01-19;107060;31627
2019-01-20;104466;21344
2019-01-21;104996;39575
2019-01-22;103102;41604
2019-01-23;105295;42852
2019-01-24;104987;41777
2019-01-25;110752;39588
2019-01-26;105741;30162
2019-01-27;104360;20549
2019-01-28;105400;40647
2019-01-29;104538;42213
2019-01-30;104785;42674
2019-01-31;105800;40839
2019-02-01;112606;39796
2019-02-02;115356;32092
2019-02-03;110167;19833
2019-02-04;105620;32117
2019-02-05;102156;20335
2019-02-06;107245;39983
2019-02-07;109153;42381
2019-02-08;111501;41759
2019-02-09;111331;31356
2019-02-10;112367;20141
2019-02-11;108045;39920
2019-02-12;104338;41068
2019-02-13;107489;42037
2019-02-14;110242;43551
2019-02-15;112051;41200
2019-02-16;108445;30680
2019-02-17;108251;20893
2019-02-18;105973;41410
2019-02-19;102918;43479
2019-02-20;107805;43145
2019-02-21;106016;41472
2019-02-22;109239;41148
2019-02-23;105647;30722
2019-02-24;104937;20754
2019-02-25;106123;40913
2019-02-26;104496;43275
2019-02-27;108264;43158
2019-02-28;111346;42696
2019-03-01;112440;40557
2019-03-02;115399;30342
2019-03-03;112816;19073
2019-03-04;107738;39580
2019-03-05;106540;41386
2019-03-06;116327;37418
2019-03-07;98145;25005
2019-03-08;110771;40404
2019-03-09;110845;30915
2019-03-10;112502;20615
2019-03-11;110631;40158
2019-03-12;105918;42358
2019-03-13;108511;43059
2019-03-14;110082;43351
2019-03-15;112857;41029
2019-03-16;111063;32107
2019-03-17;107942;21360
2019-03-18;106456;41779
2019-03-19;106643;42855
2019-03-20;110168;43994
2019-03-21;107969;43512
2019-03-22;110090;42089
2019-03-23;109257;30565
2019-03-24;109312;21157
2019-03-25;108722;40435
2019-03-26;105176;42985
2019-03-27;109368;43835
2019-03-28;108960;43042
2019-03-29;113842;41123
2019-03-30;114611;31549
2019-03-31;111920;21359
2019-04-01;108663;40263
2019-04-02;112488;39802
2019-04-03;100044;26929
2019-04-04;112216;43114
2019-04-05;115439;43324
2019-04-06;117710;32435
2019-04-07;116726;21426
2019-04-08;111308;41825
2019-04-09;108153;43085
2019-04-10;112502;45660
2019-04-11;111546;45179
2019-04-12;114022;45120
2019-04-13;112400;33320
2019-04-14;109820;22867
2019-04-15;109362;41848
2019-04-16;117309;34845
2019-04-17;70526;12435
2019-04-18;105389;35779
2019-04-19;90321;24922
2019-04-20;106678;29793
2019-04-21;115543;20297
2019-04-22;112883;43576
2019-04-23;109744;46266
2019-04-24;112381;44945
2019-04-25;117468;46331
2019-04-26;118676;43444
2019-04-27;124909;34088
2019-04-28;127735;23245
2019-04-29;117312;43626
2019-04-30;121686;41763
2019-05-01;115457;25618
2019-05-02;121630;46053
2019-05-03;126761;45011
2019-05-04;129685;36806
2019-05-05;101665;21912
2019-05-06;94892;36398
2019-05-07;103244;45297
2019-05-08;102651;47085
2019-05-09;102677;46168
2019-05-10;105374;45979
2019-05-11;96488;36953
2019-05-12;89186;26123
2019-05-13;106465;46966
2019-05-14;105015;47971
2019-05-15;105923;47204
2019-05-16;107803;47136
2019-05-17;109867;47113
2019-05-18;105458;38808
2019-05-19;96086;27710
2019-05-20;109659;47538
2019-05-21;106205;48841
2019-05-22;97695;47450
2019-05-23;109461;48084
2019-05-24;117930;45811
2019-05-25;125043;36774
2019-05-26;116053;26218
2019-05-27;125842;40924
2019-05-28;131099;36123
2019-05-29;149357;23411
2019-05-30;126538;9299
2019-05-31;128144;6909
2019-06-01;122886;4707
2019-06-02;104264;3776
2019-06-03;89275;3589
2019-06-04;69856;2006
2019-06-05;106790;929
2019-06-06;122449;1470
2019-06-07;112791;2052
2019-06-08;133965;2045
2019-06-09;148184;2883
2019-06-10;132353;9911
2019-06-11;125572;19138
2019-06-12;122828;28021
2019-06-13;120701;35154
2019-06-14;120232;36481
2019-06-15;131364;28311
2019-06-16;138639;20376
2019-06-17;119068;39967
2019-06-18;116669;43993
2019-06-19;119374;44389
2019-06-20;116796;44446
2019-06-21;119749;45222
2019-06-22;124049;34476
2019-06-23;126702;25385
2019-06-24;117795;44232
2019-06-25;117020;47398
2019-06-26;120062;46310
2019-06-27;119528;45718
2019-06-28;125786;45545
2019-06-29;130234;35084
2019-06-30;133405;24431
2019-07-01;121264;43350
2019-07-02;117655;45030
2019-07-03;120552;46485
2019-07-04;121459;46452
2019-07-05;126131;44802
2019-07-06;134264;34475
2019-07-07;138531;24077
2019-07-08;121823;44525
2019-07-09;119053;46610
2019-07-10;122722;47053
2019-07-11;122951;48653
2019-07-12;124478;45811
2019-07-13;126050;35732
2019-07-14;122182;24847
2019-07-15;112314;45656
2019-07-16;109690;47002
2019-07-17;112400;46631
2019-07-18;114526;45908
2019-07-19;116356;44417
2019-07-20;114065;34344
2019-07-21;112383;23941
2019-07-22;110624;44368
2019-07-23;108548;46589
2019-07-24;109832;47342
2019-07-25;111654;47159
2019-07-26;115795;44527
2019-07-27;115238;35258
2019-07-28;113836;24915
2019-07-29;110243;44950
2019-07-30;108597;47242
2019-07-31;111576;46191
2019-08-01;109851;45557
2019-08-02;114321;43508
2019-08-03;114489;34110
2019-08-04;111837;20415
2019-08-05;107617;41907
2019-08-06;108011;45037
2019-08-07;112985;46126
2019-08-08;114846;45839
2019-08-09;122356;42718
2019-08-10;110386;25045
2019-08-11;106894;10094
2019-08-12;117347;37229
2019-08-13;113745;43754
2019-08-14;113859;44937
2019-08-15;116417;44681
2019-08-16;127373;40074
2019-08-17;97323;12224
2019-08-18;122681;20617
2019-08-19;113896;43679
2019-08-20;110336;44927
2019-08-21;113551;45539
2019-08-22;116338;45594
2019-08-23;118550;44670
2019-08-24;121568;34674
2019-08-25;121332;23855
2019-08-26;114012;45222
2019-08-27;111119;45580
2019-08-28;112118;43649
2019-08-29;112082;43800
2019-08-30;119121;43493
2019-08-31;121864;32495
2019-09-01;119984;21270
2019-09-02;111692;41817
2019-09-03;108790;44673
2019-09-04;109859;45555
2019-09-05;113153;45645
2019-09-06;117839;43644
2019-09-07;119711;33230
2019-09-08;120445;23216
2019-09-09;110452;43290
2019-09-10;108877;45245
2019-09-11;111637;46220
2019-09-12;111131;45682
2019-09-13;115386;44541
2019-09-14;114456;33094
2019-09-15;114207;23268
2019-09-16;108992;42576
2019-09-17;108040;45625
2019-09-18;109084;44883
2019-09-19;110318;44883
2019-09-20;114333;43245
2019-09-21;114341;33060
2019-09-22;108917;22263
2019-09-23;107359;43432
2019-09-24;105100;45097
2019-09-25;107007;43879
2019-09-26;109749;44609
2019-09-27;113933;42699
2019-09-28;116405;32588
2019-09-29;115785;22171
2019-09-30;108774;40979
2019-10-01;106619;43711
2019-10-02;109605;43462
2019-10-03;109006;43881
2019-10-04;116997;42939
2019-10-05;119606;32978
2019-10-06;120478;22698
2019-10-07;112017;43157
2019-10-08;109541;44996
2019-10-09;112083;45446
2019-10-10;112425;45158
2019-10-11;114889;43655
2019-10-12;115778;32331
2019-10-13;115144;21796
2019-10-14;110098;42582
2019-10-15;108887;45075
2019-10-16;110460;45417
2019-10-17;110454;45151
2019-10-18;113973;43032
2019-10-19;110873;32058
2019-10-20;107418;22404
2019-10-21;108685;42124
2019-10-22;106949;42852
2019-10-23;111056;45527
2019-10-24;108928;44222
2019-10-25;116216;43999
2019-10-26;115290;34325
2019-10-27;113804;23733
2019-10-28;110493;42752
2019-10-29;108699;46509
2019-10-30;109954;46102
2019-10-31;112584;44022
2019-11-01;116978;42261
2019-11-02;119383;30765
2019-11-03;116782;21412
2019-11-04;111004;42717
2019-11-05;109707;45531
2019-11-06;112833;44639
2019-11-07;114918;46127
2019-11-08;130180;41394
2019-11-09;119011;21649
2019-11-10;126027;20239
2019-11-11;114940;43871
2019-11-12;110700;44920
2019-11-13;110871;44504
2019-11-14;112854;44392
2019-11-15;116858;43711
2019-11-16;115384;32654
2019-11-17;113626;22483
2019-11-18;111463;43099
2019-11-19;110195;46304
2019-11-20;111555;45699
2019-11-21;112233;46037
2019-11-22;114865;43425
2019-11-23;117402;31806
2019-11-24;111954;22914
2019-11-25;111055;43052
2019-11-26;110311;45156
2019-11-27;112578;44898
2019-11-28;112391;44575
2019-11-29;120007;43016
2019-11-30;120615;31512
2019-12-01;114635;21470
2019-12-02;111302;42039
2019-12-03;111270;44457
2019-12-04;115793;44018
2019-12-05;114800;44283
2019-12-06;119344;42349
2019-12-07;127653;31457
2019-12-08;123443;21382
2019-12-09;113211;41620
2019-12-10;111985;44713
2019-12-11;115982;45555
2019-12-12;114031;43944
2019-12-13;120509;43393
2019-12-14;125104;32834
2019-12-15;126041;21904
2019-12-16;116429;42159
2019-12-17;114474;43944
2019-12-18;119226;46504
2019-12-19;122836;45884
2019-12-20;133299;34879
2019-12-21;133417;25735
2019-12-22;128754;23436
2019-12-23;129452;42451
2019-12-24;120867;30429
2019-12-25;114326;17055
2019-12-26;119614;38563
2019-12-27;122929;38695
2019-12-28;126865;29413
2019-12-29;124127;18038
2019-12-30;120224;24515
2019-12-31;113455;10682
2020-01-01;103214;6381
2020-01-02;105575;26257
2020-01-03;114077;33798
2020-01-04;122771;27215
2020-01-05;121501;17723
2020-01-06;116739;37855
2020-01-07;111598;39498
2020-01-08;112823;39473
2020-01-09;113861;39914
2020-01-10;116986;38546
2020-01-11;116468;29725
2020-01-12;110119;19188
2020-01-13;112588;39625
2020-01-14;109519;41102
2020-01-15;112390;41878
2020-01-16;110659;41071
2020-01-17;114516;40201
2020-01-18;111827;29935
2020-01-19;108228;19460
2020-01-20;110431;39552
2020-01-21;108427;41526
2020-01-22;110655;42135
2020-01-23;113346;41025
2020-01-24;120835;34412
2020-01-25;106861;15092
2020-01-26;113617;17021
2020-01-27;112257;38757
2020-01-28;109109;41339
2020-01-29;110487;40637
2020-01-30;111668;40939
2020-01-31;116981;39013
2020-02-01;121353;27899
2020-02-02;124218;17469
2020-02-03;116142;36766
2020-02-04;112357;39162
2020-02-05;113550;40115
2020-02-06;115065;40013
2020-02-07;118773;38376
2020-02-08;119165;27660
2020-02-09;116986;18716
2020-02-10;114509;38918
2020-02-11;110928;41459
2020-02-12;112726;40857
2020-02-13;113821;40148
2020-02-14;117951;39201
2020-02-15;116479;29357
2020-02-16;111969;18388
2020-02-17;111000;37431
2020-02-18;110245;40215
2020-02-19;111698;38410
2020-02-20;112452;38157
2020-02-21;116087;37516
2020-02-22;115943;28004
2020-02-23;109760;18204
2020-02-24;112211;37373
2020-02-25;110035;37903
2020-02-26;113349;37977
2020-02-27;114169;38905
2020-02-28;118231;37505
2020-02-29;118333;28122
2020-03-01;119879;18891
2020-03-02;111604;38178
2020-03-03;105418;37307
2020-03-04;112816;39021
2020-03-05;113736;40146
2020-03-06;119670;39015
2020-03-07;120496;28470
2020-03-08;116870;18483
2020-03-09;112126;39256
2020-03-10;109620;40885
2020-03-11;111333;41224
2020-03-12;112181;40580
2020-03-13;116554;40098
2020-03-14;113684;29488
2020-03-15;109023;18988
2020-03-16;107056;37982
2020-03-17;102461;40573
2020-03-18;99883;40271
2020-03-19;97550;40423
2020-03-20;97011;38488
2020-03-21;83436;28967
2020-03-22;66707;18394
2020-03-23;87648;38520
2020-03-24;82928;38250
2020-03-25;53447;24087
2020-03-26;80357;41306
2020-03-27;80071;39677
2020-03-28;68637;29195
2020-03-29;58434;18505
2020-03-30;79328;36071
2020-03-31;75077;38319
2020-04-01;74664;37394
2020-04-02;73561;35882
2020-04-03;74660;34694
2020-04-04;60906;25123
2020-04-05;51244;17430
2020-04-06;77996;34724
2020-04-07;74573;36948
2020-04-08;75994;37969
2020-04-09;83734;37846
2020-04-10;41065;20254
2020-04-11;50535;22573
2020-04-12;46508;17241
2020-04-13;77292;36020
2020-04-14;74419;37792
2020-04-15;73702;38109
2020-04-16;74795;37678
2020-04-17;77037;36145
2020-04-18;55520;25223
2020-04-19;48133;19238
2020-04-20;76485;35097
2020-04-21;74394;34742
2020-04-22;84618;34895
2020-04-23;84217;31879
2020-04-24;52480;25999
2020-04-25;38011;20689
2020-04-26;32485;16323
2020-04-27;63802;31832
2020-04-28;60754;32544
2020-04-29;62843;32009
2020-04-30;66262;29667
2020-05-01;34332;15815
2020-05-02;43409;19741
2020-05-03;37210;13735
2020-05-04;69275;29406
2020-05-05;66404;32126
2020-05-06;68464;30322
2020-05-07;40558;19202
2020-05-08;67323;30014
2020-05-09;50101;22200
2020-05-10;39997;14868
2020-05-11;74313;32492
2020-05-12;70896;32225
2020-05-13;73036;32516
2020-05-14;73673;32282
2020-05-15;76315;31031
2020-05-16;61758;22344
2020-05-17;50734;14573
2020-05-18;82531;28641
2020-05-19;82385;29410
2020-05-20;89385;23813
2020-05-21;61064;13275
2020-05-22;61777;9158
2020-05-23;43062;3054
2020-05-24;50988;982
2020-05-25;61394;2264
2020-05-26;63543;8887
2020-05-27;65226;16952
2020-05-28;66495;21254
2020-05-29;67902;22964
2020-05-30;60946;18655
2020-05-31;52410;11117
2020-06-01;56238;14363
2020-06-02;78936;27679
2020-06-03;78561;31649
2020-06-04;78942;33111
2020-06-05;83031;31886
2020-06-06;73523;23182
2020-06-07;66895;15620
2020-06-08;88583;32781
2020-06-09;88657;35374
2020-06-10;90523;35631
2020-06-11;90020;34871
2020-06-12;93598;32780
2020-06-13;85100;23965
2020-06-14;82148;16042
2020-06-15;95232;33916
2020-06-16;93025;34961
2020-06-17;95301;37112
2020-06-18;93785;35872
2020-06-19;96790;34180
2020-06-20;90809;25297
2020-06-21;83899;16073
2020-06-22;99886;34126
2020-06-23;94428;35856
2020-06-24;96743;36565
2020-06-25;96311;36425
2020-06-26;100905;34413
2020-06-27;97320;23867
2020-06-28;96002;17196
2020-06-29;100816;34446
2020-06-30;99821;35162
2020-07-01;101694;35518
2020-07-02;103789;34912
2020-07-03;100824;34248
2020-07-04;104655;25370
2020-07-05;105184;16875
2020-07-06;104977;35031
2020-07-07;101190;38253
2020-07-08;103425;37630
2020-07-09;103370;38105
2020-07-10;105888;37403
2020-07-11;104026;26803
2020-07-12;102772;17512
2020-07-13;102761;36585
2020-07-14;98508;37865
2020-07-15;100837;38050
2020-07-16;100382;38578
2020-07-17;102081;36644
2020-07-18;98826;26992
2020-07-19;93070;18282
2020-07-20;101052;37050
2020-07-21;97489;38864
2020-07-22;100186;40100
2020-07-23;100196;38427
2020-07-24;104395;37397
2020-07-25;100444;27886
2020-07-26;94315;19370
2020-07-27;104782;38741
2020-07-28;107180;39833
2020-07-29;115016;41113
2020-07-30;127758;30199
2020-07-31;84323;8814
2020-08-01;102531;17165
2020-08-02;127526;15464
2020-08-03;113043;36940
2020-08-04;105779;39703
2020-08-05;109313;40551
2020-08-06;109516;40075
2020-08-07;114269;37840
2020-08-08;117519;27453
2020-08-09;113209;20440
2020-08-10;109592;40327
2020-08-11;104839;40475
2020-08-12;108425;41259
2020-08-13;106197;40415
2020-08-14;115668;39379
2020-08-15;117785;30445
2020-08-16;101810;14600
2020-08-17;94456;14195
2020-08-18;106256;40166
2020-08-19;114568;40931
2020-08-20;91981;25452
2020-08-21;96017;37330
2020-08-22;103966;29474
2020-08-23;103331;19475
2020-08-24;105556;41308
2020-08-25;103274;43325
2020-08-26;104976;43810
2020-08-27;104190;42687
2020-08-28;107569;41068
2020-08-29;107290;31194
2020-08-30;105463;20970
2020-08-31;105826;39960
2020-09-01;101167;42299
2020-09-02;103647;42420
2020-09-03;104751;40738
2020-09-04;107575;40020
2020-09-05;110633;28647
2020-09-06;109585;20147
2020-09-07;105236;39883
2020-09-08;101633;40847
2020-09-09;104083;42110
2020-09-10;101006;42225
2020-09-11;105784;41380
2020-09-12;103240;29686
2020-09-13;97613;20087
2020-09-14;93181;39892
2020-09-15;92563;42064
2020-09-16;94209;41730
2020-09-17;94201;42043
2020-09-18;97007;40291
2020-09-19;87583;29883
2020-09-20;77114;19039
2020-09-21;94832;40079
2020-09-22;92250;42487
2020-09-23;95115;42272
2020-09-24;94655;42002
2020-09-25;99384;40244
2020-09-26;91657;29640
2020-09-27;84660;21005
2020-09-28;97873;40505
2020-09-29;96530;42341
2020-09-30;99549;41799
2020-10-01;99186;40848
2020-10-02;102682;39371
2020-10-03;96835;29430
2020-10-04;92875;20333
2020-10-05;103899;41578
2020-10-06;94756;40702
2020-10-07;96497;42017
2020-10-08;93718;40827
2020-10-09;102606;40669
2020-10-10;99903;29515
2020-10-11;92514;20262
2020-10-12;103386;42204
2020-10-13;95281;44246
2020-10-14;97772;42619
2020-10-15;103173;44617
2020-10-16;103637;42125
2020-10-17;101647;31430
2020-10-18;96823;20932
2020-10-19;103959;42898
2020-10-20;98758;43858
2020-10-21;101479;43544
2020-10-22;102837;43531
2020-10-23;107018;42576
2020-10-24;103194;30906
2020-10-25;96600;21614
2020-10-26;104994;42365
2020-10-27;110743;44471
2020-10-28;112594;39696
2020-10-29;98666;25759
2020-10-30;99342;36739
2020-10-31;110040;28103
2020-11-01;113490;18106
2020-11-02;108879;40822
2020-11-03;105450;42767
2020-11-04;107787;43485
2020-11-05;109378;43024
2020-11-06;111152;41650
2020-11-07;111236;31155
2020-11-08;110212;20736
2020-11-09;110945;41841
2020-11-10;105013;44173
2020-11-11;108184;45144
2020-11-12;107145;45068
2020-11-13;110415;42371
2020-11-14;110155;31478
2020-11-15;108796;21171
2020-11-16;107389;41313
2020-11-17;105387;43449
2020-11-18;107221;44167
2020-11-19;106759;43269
2020-11-20;111628;42365
2020-11-21;111447;32057
2020-11-22;104800;21545
2020-11-23;106700;42560
2020-11-24;103802;44825
2020-11-25;106800;45650
2020-11-26;108091;44281
2020-11-27;113500;42316
2020-11-28;115076;32659
2020-11-29;111113;20385
2020-11-30;113347;41300
2020-12-01;108775;44821
2020-12-02;108702;43398
2020-12-03;109499;43030
2020-12-04;112730;41989
2020-12-05;116235;30777
2020-12-06;110552;19797
2020-12-07;112375;40561
2020-12-08;108499;39947
2020-12-09;81745;24079
2020-12-10;111036;42841
2020-12-11;117022;42141
2020-12-12;115860;31865
2020-12-13;108185;22205
2020-12-14;111854;42865
2020-12-15;109577;44237
2020-12-16;112730;44465
2020-12-17;113711;44994
2020-12-18;118174;42468
2020-12-19;116344;32913
2020-12-20;112432;20931
2020-12-21;117468;44013
2020-12-22;115676;45412
2020-12-23;127513;42069
2020-12-24;111922;31271
2020-12-25;88387;18413
2020-12-26;106165;23944
2020-12-27;109381;18923
2020-12-28;111993;38915
2020-12-29;108712;40160
2020-12-30;117213;34570
2020-12-31;99150;17684
2021-01-01;84155;8399
2021-01-02;108518;14898
2021-01-03;116245;17825
2021-01-04;110362;39591
2021-01-05;106740;42555
2021-01-06;109290;42567
2021-01-07;110184;43909
2021-01-08;111139;41063
2021-01-09;109044;29294
2021-01-10;108539;19870
2021-01-11;104582;41153
2021-01-12;100289;42434
2021-01-13;102752;43033
2021-01-14;101310;43965
2021-01-15;104042;41915
2021-01-16;101155;31967
2021-01-17;95427;21613
2021-01-18;102591;41131
2021-01-19;99071;42464
2021-01-20;101400;43717
2021-01-21;100736;42532
2021-01-22;101886;41158
2021-01-23;97392;30200
2021-01-24;87854;18918
2021-01-25;101716;40363
2021-01-26;98415;41605
2021-01-27;102164;41978
2021-01-28;103141;41115
2021-01-29;105448;39539
2021-01-30;103050;28500
2021-01-31;98402;18479
2021-02-01;103607;38048
2021-02-02;99649;39483
2021-02-03;104979;41049
2021-02-04;103120;39492
2021-02-05;108243;38484
2021-02-06;106446;28846
2021-02-07;100037;18157
2021-02-08;107205;38487
2021-02-09;103496;41469
2021-02-10;107309;41312
2021-02-11;115890;38941
2021-02-12;85153;20397
2021-02-13;96020;25419
2021-02-14;101554;19124
2021-02-15;107640;41090
2021-02-16;101216;42672
2021-02-17;104017;44030
2021-02-18;102108;42103
2021-02-19;105494;39728
2021-02-20;102141;32073
2021-02-21;101512;23328
2021-02-22;106853;46696
2021-02-23;102472;46203
2021-02-24;102585;44243
2021-02-25;105959;43429
2021-02-26;109477;41311
2021-02-27;112186;32069
2021-02-28;107808;21321
2021-03-01;108346;39914
2021-03-02;105417;42553
2021-03-03;107026;42956
2021-03-04;107612;43844
2021-03-05;110248;42092
2021-03-06;113494;32675
2021-03-07;110614;21607
2021-03-08;108522;42824
2021-03-09;105235;44970
2021-03-10;113474;42107
2021-03-11;96095;27158
2021-03-12;106783;41318
2021-03-13;109694;31821
2021-03-14;108475;21272
2021-03-15;110957;43953
2021-03-16;105525;44370
2021-03-17;106598;45009
2021-03-18;108060;43637
2021-03-19;111134;42770
2021-03-20;112953;33421
2021-03-21;108037;22888
2021-03-22;108798;43577
2021-03-23;106080;44543
2021-03-24;107263;44928
2021-03-25;108589;45747
2021-03-26;114032;43599
2021-03-27;116186;32395
2021-03-28;112992;22025
2021-03-29;110180;42955
2021-03-30;102883;44162
2021-03-31;112126;44462
2021-04-01;123260;41227
2021-04-02;104268;23869
2021-04-03;122143;27535
2021-04-04;132569;19914
2021-04-05;118793;42413
2021-04-06;113465;44392
2021-04-07;118654;44404
2021-04-08;119807;44103
2021-04-09;124556;42973
2021-04-10;133158;33525
2021-04-11;134707;22047
2021-04-12;122300;40162
2021-04-13;89314;38011
2021-04-14;99358;42276
2021-04-15;101227;43807
2021-04-16;103381;42861
2021-04-17;92954;33729
2021-04-18;84676;23729
2021-04-19;103774;43848
2021-04-20;100021;45973
2021-04-21;102349;45845
2021-04-22;102636;45372
2021-04-23;106271;43140
2021-04-24;99936;33895
2021-04-25;91279;23812
2021-04-26;107938;43688
2021-04-27;105294;44778
2021-04-28;111733;45920
2021-04-29;113616;46688
2021-04-30;123130;42570
2021-05-01;108561;23624
2021-05-02;107806;23089
2021-05-03;121383;44264
2021-05-04;121839;44030
2021-05-05;116036;42641
2021-05-06;88566;38848
2021-05-07;90491;34344
2021-05-08;77493;25447
2021-05-09;67134;15379
2021-05-10;90600;20423
2021-05-11;85984;13819
2021-05-12;53768;4408
2021-05-13;70068;1479
2021-05-14;81466;2114
2021-05-15;99592;4834
2021-05-16;94695;7643
2021-05-17;93183;20955
2021-05-18;107501;29455
2021-05-19;110951;33423
2021-05-20;111715;36751
2021-05-21;114110;36104
2021-05-22;116449;28429
2021-05-23;116269;20100
2021-05-24;115016;39827
2021-05-25;121935;40630
2021-05-26;108242;26633
2021-05-27;115297;42504
2021-05-28;119038;42163
2021-05-29;120614;31755
2021-05-30;120549;21472
2021-05-31;118726;37284
2021-06-01;109404;26534
2021-06-02;117651;42529
2021-06-03;113629;42486
2021-06-04;118480;42145
2021-06-05;124898;33127
2021-06-06;123769;23222
2021-06-07;115235;44347
2021-06-08;111614;45618
2021-06-09;113697;46539
2021-06-10;113652;45972
2021-06-11;116123;45197
2021-06-12;120765;34215
2021-06-13;118595;24296
2021-06-14;114046;44458
2021-06-15;109818;46135
2021-06-16;111367;44558
2021-06-17;111212;44827
2021-06-18;111330;43233
2021-06-19;106379;32894
2021-06-20;100835;21550
2021-06-21;107232;41984
2021-06-22;102503;43792
2021-06-23;102481;43841
2021-06-24;101830;42739
2021-06-25;104765;42707
2021-06-26;97107;33821
2021-06-27;90395;23184
2021-06-28;101447;43076
2021-06-29;97654;43438
2021-06-30;98536;42084
2021-07-01;98418;42032
2021-07-02;102755;41090
2021-07-03;79578;31792
